row_idx,column_name,h1_plausible,h2_min_edit_distance,h2_is_obfuscation,h3_distribution_score,h4_coherence_score,h5_error_count,h5_codependent_flag,h6_column_importance,h7_mutability,h7_gain_direction,h7_comprehensibility,h8_is_sensitive,h8_is_majority_value,intent_label,predicted_intent
1398,listed_count,1,,,0.952060761685607,0.9996539133037713,4,0,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
1497,listed_count,1,,,0.95235061654007,0.9975634800933848,4,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
1544,listed_count,1,,,0.952060761685607,0.9999965217417465,4,0,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
1547,listed_count,1,,,0.951944819743822,0.9995304351357701,4,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
1557,listed_count,1,,,0.9649593027092062,0.966215677583222,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
1575,listed_count,1,,,0.9522056891128385,0.9996556524328981,4,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
1665,listed_count,1,,,0.952060761685607,0.9996626089494052,2,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
1843,listed_count,1,,,0.9717653825615423,0.809680143140241,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
1958,listed_count,1,,,0.95235061654007,0.9986991314131705,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
2015,listed_count,1,,,0.9530172827053347,0.9968156545688706,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
2034,listed_count,1,,,0.952060761685607,0.9995686959765592,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
2068,listed_count,1,,,0.9520027907147145,0.9996730437241659,3,0,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
2170,listed_count,1,,,0.952060761685607,0.9994886960367274,4,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
2419,listed_count,1,,,0.952060761685607,0.99984347837859,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
2504,listed_count,1,,,0.9519738052292682,0.9990626094006669,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
2698,listed_count,1,,,0.952060761685607,0.9996991306610675,2,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
2762,listed_count,1,,,0.9808723342192195,0.9182504962667011,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
2798,listed_count,1,,,0.953654963385153,0.9953339165528562,3,0,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
2874,listed_count,1,,,0.9520027907147145,0.9999391304805628,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
2908,listed_count,1,,,0.9764955259168296,0.9706400220817437,2,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
3153,listed_count,1,,,0.952060761685607,0.999906087027154,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
3317,listed_count,1,,,0.9520317762001608,0.9997182610814621,4,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
3581,listed_count,1,,,0.952060761685607,0.9996121742047286,2,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
3741,listed_count,1,,,0.952147718141946,0.9886834867720594,2,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
3912,listed_count,1,,,0.9520317762001608,0.9984226098820129,4,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
3963,listed_count,1,,,0.9475045312429975,0.7113289127627249,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
3974,listed_count,1,,,0.952147718141946,0.999172174535654,5,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
4009,listed_count,1,,,0.952060761685607,0.9996365220125035,2,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
4024,listed_count,1,,,0.9562926425607654,0.9919582669177812,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
4068,listed_count,1,,,0.952060761685607,0.99858608801993,4,0,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
4320,listed_count,1,,,0.952060761685607,0.9999947826126196,4,0,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
4445,listed_count,1,,,0.9536259778997067,0.9938034829212921,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
4467,listed_count,1,,,0.9522636600837311,0.996906089283463,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
4543,listed_count,1,,,0.9555390199391619,0.9968678284426739,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
4645,listed_count,1,,,0.952060761685607,0.9999791304504787,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,1,-1.0
4708,listed_count,1,,,0.9528723552781032,0.9783565380172551,3,1,0.9927021259898942,1.0,0.5,1.0,0,0,-1,-1.0
1592,verified,1,,,0.41838151604096985,0.0,3,1,0.40663574438770206,1.0,0.5,0.8,0,0,-1,-1.0
1785,verified,1,,,0.41838151604096985,0.0,2,0,0.40663574438770206,1.0,0.5,0.8,0,0,-1,-1.0
1833,verified,1,,,0.41838151604096985,0.0,3,1,0.40663574438770206,1.0,0.5,0.8,0,0,-1,-1.0
2949,verified,1,,,0.41838151604096985,0.0,4,1,0.40663574438770206,1.0,0.5,0.8,0,0,-1,1.0
3488,verified,1,,,0.41838151604096985,0.0,2,1,0.40663574438770206,1.0,0.5,0.8,0,0,-1,-1.0
4153,verified,1,,,0.41838151604096985,0.0,3,1,0.40663574438770206,1.0,0.5,0.8,0,0,-1,-1.0
4708,verified,1,,,0.41838151604096985,0.0,3,1,0.40663574438770206,1.0,0.5,0.8,0,0,-1,-1.0
243,protected,0,,,0.0,0.0,3,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
372,protected,0,,,0.0,0.0,3,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
514,protected,0,,,0.0,0.0,3,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
620,protected,0,,,0.0,0.0,2,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
727,protected,0,,,0.0,0.0,2,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
1298,protected,0,,,0.0,0.0,3,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
1586,protected,0,,,0.0,0.0,3,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
1848,protected,0,,,0.0,0.0,3,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
2541,protected,0,,,0.0,0.0,4,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
2805,protected,0,,,0.0,0.0,3,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
3861,protected,0,,,0.0,0.0,3,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
4364,protected,0,,,0.0,0.0,3,0,0.020021799798087173,1.0,0.5,0.8,0,0,-1,1.0
7,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
145,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
289,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
398,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
500,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
538,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
699,geo_enabled,0,,,1.0,1.0,2,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
740,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
832,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
971,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
1091,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
1177,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
1199,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,1,-1.0
1393,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
1572,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
1613,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
1749,geo_enabled,0,,,1.0,1.0,2,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
1806,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
1945,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
1970,geo_enabled,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,0,0,1,-1.0
1992,geo_enabled,0,,,1.0,1.0,2,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
2083,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
2303,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,1,-1.0
2343,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
2481,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
2547,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
2735,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
2808,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
3107,geo_enabled,0,,,1.0,1.0,2,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
3109,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
3256,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
3510,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,1,-1.0
3586,geo_enabled,0,,,1.0,1.0,2,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
3724,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
3972,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
4022,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
4074,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
4166,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
4344,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
4406,geo_enabled,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,0,0,1,-1.0
4469,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
4510,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
4689,geo_enabled,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,0,0,-1,-1.0
58,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
315,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
423,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
449,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
468,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
591,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
701,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
756,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
791,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
932,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
951,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
970,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1022,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1131,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1185,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1398,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1478,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1544,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1565,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1655,profile_use_background_image,0,,,1.0,1.0,2,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1762,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1800,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1819,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1866,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1966,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1970,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
1989,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
2231,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
2268,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
2354,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
2362,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
2513,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
2645,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
2708,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
2798,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
2932,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
3078,profile_use_background_image,0,,,1.0,1.0,2,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
3141,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
3245,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,-1,-1.0
3337,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
3437,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
3688,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
3795,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
4024,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,-1,-1.0
4064,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
4068,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
4203,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
4320,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
4406,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
4486,profile_use_background_image,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,0.3,1,0,-1,-1.0
4573,profile_use_background_image,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
4675,profile_use_background_image,0,,,1.0,1.0,2,0,0.019997429269484647,1.0,0.5,0.3,1,0,1,-1.0
17,description_length,1,,,0.9136516837540829,0.7694767807516278,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
65,description_length,1,,,0.7201525773357424,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
239,description_length,0,,,0.0,0.0,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
315,description_length,1,,,0.7201525773357424,0.6671821022101626,4,0,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
367,description_length,0,,,0.0,0.0,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
411,description_length,1,,,0.6901365331627773,0.0,4,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
500,description_length,1,,,0.6421108624860332,0.12077003408550557,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,1.0
530,description_length,1,,,0.6901365331627773,0.389833854051965,4,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
551,description_length,1,,,0.600088400643882,0.019195740604191602,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
597,description_length,1,,,0.5580659388017308,0.03252286421698802,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,1.0
654,description_length,1,,,0.840216754027603,0.4128861759768022,4,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
704,description_length,1,,,0.5894784066860597,0.07754693047643568,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,
756,description_length,1,,,0.600088400643882,0.40136001501438356,4,0,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
858,description_length,0,,,0.0,0.0,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
951,description_length,1,,,0.5700723564709169,0.40136001501438356,4,0,0.16492294307018104,1.0,0.5,1.0,0,0,1,
995,description_length,1,,,0.7201525773357424,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
1055,description_length,1,,,0.5474559448439085,0.0,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,1.0
1142,description_length,1,,,0.7801846656816728,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,-1.0
1205,description_length,1,,,0.600088400643882,0.0,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,-1.0
1246,description_length,1,,,0.7201525773357424,0.18416391937880794,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
1369,description_length,0,,,0.49943027416716423,0.02639959120570312,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
1411,description_length,1,,,0.7201525773357424,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
1497,description_length,1,,,0.600088400643882,0.30014591406314506,4,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
1552,description_length,1,,,0.7201525773357424,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
1617,description_length,1,,,0.5834751978514665,0.0,2,0,0.16492294307018104,1.0,0.5,1.0,0,0,-1,1.0
1685,description_length,1,,,0.6901365331627773,0.0,4,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
1723,description_length,1,,,0.6901365331627773,0.0,3,0,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
1762,description_length,1,,,0.600088400643882,0.16939602564570888,3,0,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
1810,description_length,1,,,0.8282103363584169,0.7226517518418021,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
1825,description_length,1,,,0.7201525773357424,0.4355783053715637,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,-1.0
1958,description_length,1,,,0.840216754027603,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,-1.0
1961,description_length,1,,,0.7215490010471062,0.07970808565688936,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,1.0
2034,description_length,1,,,0.7201525773357424,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
2241,description_length,0,,,0.0,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
2299,description_length,1,,,0.600088400643882,0.0,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,-1.0
2481,description_length,1,,,0.8356099689043737,0.6437695877552498,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
2668,description_length,1,,,0.5700723564709169,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
2735,description_length,1,,,0.7861878745162658,0.7759602462929883,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
3103,description_length,1,,,0.6601204889898122,0.7835242894245755,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,-1.0
3146,description_length,1,,,0.5700723564709169,0.24071414660067425,3,0,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
3162,description_length,1,,,0.5054334830017573,0.591181478364215,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,1.0
3214,description_length,1,,,0.7635714628892574,0.0,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
3369,description_length,1,,,0.5400563122979518,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
3400,description_length,1,,,0.5654655713476875,0.14994562902162756,2,0,0.16492294307018104,1.0,0.5,1.0,0,0,-1,1.0
3487,description_length,1,,,0.6495104950319899,0.5897407082439126,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
3724,description_length,1,,,0.7801846656816728,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
3960,description_length,1,,,0.5054334830017573,0.2828566726195172,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,1.0
3974,description_length,1,,,0.5700723564709169,0.13157580998777296,5,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
4139,description_length,1,,,0.7201525773357424,0.3192361181571509,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,-1.0
4180,description_length,1,,,0.5654655713476875,0.0,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,1.0
4266,description_length,1,,,0.6901365331627773,0.6679024872703139,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,1,-1.0
4308,description_length,1,,,0.9002488423735333,0.9056295571201978,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
4432,description_length,1,,,0.7215490010471062,0.8512404850787849,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
4477,description_length,0,,,0.0,0.0,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
4494,description_length,1,,,0.5474559448439085,0.6156745704093545,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
4630,description_length,1,,,0.9242616777119054,0.7165284788305175,3,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
4673,description_length,0,,,0.0,0.0,2,1,0.16492294307018104,1.0,0.5,1.0,0,0,-1,-1.0
4718,description_length,1,,,0.600088400643882,0.3538146010444069,3,0,0.16492294307018104,1.0,0.5,1.0,0,0,1,1.0
52,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
58,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
199,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
241,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
315,screen_name_length,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,1.0
411,screen_name_length,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,1.0
423,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
442,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
449,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
466,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
468,screen_name_length,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,1.0
481,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
493,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
505,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
530,screen_name_length,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,1.0
551,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
591,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
646,screen_name_length,0,,,1.0,1.0,2,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
654,screen_name_length,0,,,1.0,1.0,4,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,1.0
694,screen_name_length,0,,,1.0,1.0,2,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
747,screen_name_length,0,,,1.0,1.0,3,0,0.019997429269484647,1.0,0.5,1.0,0,0,1,-1.0
